NAME|CATEGORY|CODE|NTID
ABRDMDAB03W|JUNIPER|E320|BLTMMD-VFTTP-56
ACTNMAMA0FW|JUNIPER|ERX-1440|BSTNMA-VFTTP-05
ACTNMAMA57W|JUNIPER|E320|BSTNMA-VFTTP-86
ACTNMAMA58W0110005A|JUNIPER|E320|BSTNMA-VFTTP-170
ADRNMIXG03W|CISCO|2811|DTRTMI-E911-01
ADRNMIXG04W|CISCO|2811|DTRTMI-E911-02
ALBYNYGD00W0113323A|JUNIPER|E320|ALBYNY-VFTTP-06
ALBYNYSS0CW|CISCO|12416|ALBYNY-SER-02
ALBYNYSS0EW|JUNIPER|ERX-1440|ALBYNY-SER-01
ALBYNYSS0LW-VIS|CISCO|12416|ALBYNY-LCR-01A
ALBYNYSS0LW|CISCO|12416|ALBYNY-LCR-01
ALBYNYSS1SW|CISCO|7206-VXR|ALBYNY-SAA-03
ALBYNYSS2SW|CISCO|7206-VXR|ALBYNY-SAA-02
ALBYNYSS60W04472A06A|JUNIPER|MX960|ALBYNY-AER-21
ALBYNYSS60W04472A08A|JUNIPER|MX960|ALBYNY-AER-22
ALBYNYSS60W04472A12A|JUNIPER|MX960|ALBYNYSS60W-MSR-X
ALBYNYSS60W04472A14A|CISCO|CRS-3-8 NG LCR|ALBYNY-LCR-21
ALBYNYSS60W07787A47A|JUNIPER|M40E|ALBYNY-AER-01
ALBYNYSS60W07787A57A|JUNIPER|M40E|ALBYNY-AER-02
ALBYNYSSERXG1|JUNIPER|ERX-1440|ALBYNY-ALBYNYSS-ERXG01
ALBYNYSSERX|JUNIPER|ERX-1440|ALBYNY-ALBYNYSS-ERXG01
ALBYNYSSG02|JUNIPER|ERX-1440|ALBYNY-ALBYNYSS-ERXG02
ALBYNYSSVS107788A31A|CISCO|6509|ALBYNY-VAR-01
ALMAMIXG04W|CISCO|2811|SGNWMI-E911-01
ALMAMIXG05W|CISCO|2811|SGNWMI-E911-02
ALNAPAALVMSESW|CISCO|2950|ALTNPA-ISW-01
ALNAPAALVMSRTR1|CISCO|2621XM|ALTNPA-IAR-01
ALNAPAALVMSRTR2|CISCO|2621XM|ALTNPA-IAR-02
ALNAPAEW1BR|CISCO|3640|ALT2-RTR10
ALNAPAEW1DR|CISCO|10008|ALT2-DSL-RTR1
ALNAPAEW1ER|CISCO|7513|ALT2-EDGE-RTR1
ALNAPAEW1RC|CISCO|6400|ALT2-6400-1
ALNAPAEW2BR|CISCO|3640|ALT2-RTR11
ALNAPAEW2CROLD|JUNIPER|M40E|ALT2-CORE-RTR2-OLD
ALNAPAEW2CR|JUNIPER|M320|ALT2-CORE-RTR2
ALNAPAEW2DR|CISCO|10008|ALT2-DSL-RTR2
ALNAPAEW3CR|JUNIPER|M40E|ALT2-CORE-RTR3
ALNAPAEW3DR|JUNIPER|ERX-1440|ALNAPAEW3DR
ALNAPAEW3ER|CISCO|10008|ALT2-EDGE-RTR3
ALNAPAEW4CR|JUNIPER|M40E|ALT2-CORE-RTR4
ALNAPAEW4DR|JUNIPER|ERX-1440|ALNAPAEW4DR
ALNAPAEW|JUNIPER|M320|ALT2-CORE-RTR1
ALT2-CORE-RTR1|JUNIPER|M320|ALT2-CORE-RTR1
ALTWMDAT02W|JUNIPER|E320|WASHDC-VFTTP-82
ALTWPAAL04W0226816A|JUNIPER|E320|PHLAPA-VFTTP-131
ALTWPAAL04W0226817A|JUNIPER|E320|PHLAPA-VFTTP-157
ALXNVAAX03W0221200A|JUNIPER|E320|WASHDC-VFTTP-134
ALXNVABA05W0117200A|JUNIPER|E320|WASHDC-VFTTP-135
ALXNVABA05W0117201A|JUNIPER|E320|WASHDC-VFTTP-147
ALXNVAFR03W|JUNIPER|E320|WASHDC-VFTTP-63
ALXNVAMV05W|JUNIPER|E320|WASHDC-VFTTP-105
ALXNVAMV0FW|JUNIPER|ERX-1440|WASHDC-VFTTP-29
AMBLPAAM0FW|JUNIPER|ERX-1440|PHLAPA-VFTTP-03
AMBLPAAM26W0222102A|JUNIPER|E320|PHLAPA-VFTTP-177
AMHRVAXA02W|JUNIPER|ERX-1440|AMHRVAXA02W
ANDVMAEL57W|JUNIPER|E320|BSTNMA-VFTTP-107
ANGLDEAN03W|JUNIPER|E320|PHLAPA-VFTTP-126
ANNPMDAN0EW02222231|JUNIPER|M40E|BLTMMD-AER-03
ANNPMDAN16W|JUNIPER|E320|BLTMMD-VFTTP-40
ANNPMDAN17W0220307A|JUNIPER|MX960|BLTMMD-AER-21
ANNPMDAN17W0220308A|JUNIPER|MX960|BLTMMD-AER-22
ANNPMDAN17W02222271|JUNIPER|M40E|BLTMMD-AER-05
ANNPMDAN17W02222291|JUNIPER|M40E|BLTMMD-AER-06
ANNPMDAN1EW02222251|JUNIPER|M40E|BLTMMD-AER-04
ARBTMDAR02W0110206A|JUNIPER|E320|BLTMMD-VFTTP-64
ARCLVAXA07W|JUNIPER|E320|WASHDC-VFTTP-85
ARCLVAXA09W0110311A|JUNIPER|E320|WASHDC-VFTTP-159
ARMGMDAR04W|JUNIPER|E320|BLTMMD-VFTTP-32
ARMGMDAR13W0112407A|JUNIPER|E320|BLTMMD-VFTTP-74
ARMRPAAR04W|JUNIPER|E320|PHLAPA-VFTTP-118
ARTNMAPL00W|JUNIPER|E320|BSTNMA-VFTTP-72
ARTNVA5604W|CISCO|7206-VXR|ARL-VZGW-RTR1
ARTNVA5605W|CISCO|7206-VXR|ARL-VRMGMT-RTR1
ARTNVA5606W|CISCO|7206-VXR|ARL-BLKHOLE-RTR1
ARTNVA561BR|CISCO|3640|ARL-RTR10
ARTNVA561CR|JUNIPER|M20BASEDC|ARL-CORE-RTR1
ARTNVA561GR|CISCO|7513|ARL-GTE-RTR1
ARTNVA561QR|CISCO|7513|ARL-QWEST-RTR1
ARTNVA562BR|CISCO|3640|ARL-RTR11
ARTNVA562CR|JUNIPER|M20BASEDC|ARL-CORE-RTR2
ARTNVA563ER|CISCO|10008|ARL-EDGE-RTR3
ARTNVA564ER|CISCO|10008|ARL-EDGE-RTR4
ARTNVAAR0CW|CISCO|12416|WASHDC-SER-04
ARTNVAAR0EW|JUNIPER|ERX-1440|WASHDC-SER-05
ARTNVAAR14W|CISCO|12416|WASHDC-LCR-06
ARTNVAAR15W|CISCO|12416|WASHDC-LCR-08
ARTNVAAR16W|JUNIPER|E320|WASHDC-VFTTP-115
ARTNVAAR1FW|JUNIPER|ERX-1440|WASHDC-VFTTP-06
ARTNVAAR1LW-VIS|CISCO|12416|WASHDC-LCR-02-VIS
ARTNVAAR1LW|CISCO|12416|WASHDC-LCR-02
ARTNVAAR1SW|CISCO|7206-VXR|WASHDC-SAA-01
ARTNVAAR2LW-VIS|CISCO|12416|WASHDC-LCR-04-VIS
ARTNVAAR2LW|CISCO|12416|WASHDC-LCR-04
ARTNVAAR2SW|CISCO|7206-VXR|WASHDC-SAA-04
ARTNVAAR3SW-IP-NCD|CISCO|7206-VXR|ARTNVAAR3SW-IP-NCD
ARTNVAAR85W TID|JUNIPER|MX960|ARTNVAAR85W-MSR-X
ARTNVAAR85W0119112A|CISCO|CRS-3 LCR|WASHDC-LCR-22
ARTNVAAR90W0118201A|JUNIPER|MX960|WASHDC-AER-29
ARTNVAAR90W0118202A|JUNIPER|MX960|WASHDC-AER-30
ARTNVAAR90W0118203A|JUNIPER|MX960|ARTNVAAR90W-MSR-X
ARTNVAAR90W0337025A|JUNIPER|E320|WASHDC-VFTTP-152
ARTNVAARERX|JUNIPER|ERX-1440|WASHDC-ARTNVAAR-ERXG01
ARTNVAARG02|JUNIPER|ERX-1440|WASHDC-ARTNVAAR-ERXG02
ARTNVAARVS0|CISCO|6509|WASHDC-VAR-01
ARTNVAARVS1|CISCO|6509|WASHDC-VAR-03
ARTNVAARVS20441023A|CISCO|6509|WASHDC-VAR-05
ARTNVAARVS20441025A|CISCO|6509|WASHDC-VAR-07
ARTNVACK0CW|CISCO|12416|WASHDC-SER-02
ARTNVACK0EW|JUNIPER|ERX-1440|WASHDC-SER-03
ARTNVACK12W|JUNIPER|E320|WASHDC-VFTTP-76
ARTNVACK1SW-TLS-NCD|CISCO|7206-VXR|ARTNVACK1SW-TLS-NCD
ARTNVAFC06W|JUNIPER|E320|WASHDC-VFTTP-91
ARTNVAFC07W|JUNIPER|E320|WASHDC-VFTTP-90
ARTNVAFC2FW|JUNIPER|ERX-1440|WASHDC-VFTTP-18
ARVGNYAV00W0001210A|JUNIPER|E320|NYCMNY-VFTTP-225
ASBNVAAS05W|JUNIPER|E320|CLPPVA-VFTTP-15
ASBNVAAS1BR|CISCO|3640|ASH-RTR10
ASBNVABJ1CR|JUNIPER|M320|IAD5-CORE-RTR1
ASBNVABJ1DR|CISCO|10008|IAD5-DSL-RTR1
ASBNVABJ1ER|CISCO|10008|IAD5-EDGE-RTR1
ASBNVABJ2CR|JUNIPER|M320|IAD5-CORE-RTR2
ASBNVABJ2DR|JUNIPER|ERX-1440|IAD5-DSL-RTR2
ASBNVABJRTR10|CISCO|3845|IAD5-RTR10
ASBNVABJRTR11|CISCO|3845|IAD5-RTR11
ASLDMAMA00W|JUNIPER|E320|BSTNMA-VFTTP-123
ASPKNJAP03W|JUNIPER|E320|NWRKNJ-VFTTP-82
ASTNRIAN00W0110914A|JUNIPER|E320|PRVDRI-VFTTP-26
ATHGNJAH00W|JUNIPER|E320|NWRKNJ-VFTTP-128
ATLBMABA03W0110705A|JUNIPER|E320|BSTNMA-VFTTP-155
ATLDGAUY04W|JUNIPER|ERX-1440|ATL01-SER-01
ATLDGAUY11W|CISCO|7206-VXR|ATL01-BCD-01
ATLDGAUY1BR|CISCO|3640|ATL01-RTR10
ATLDGAUY1CR|JUNIPER|M320|ATL01-CORE-RTR1
ATLDGAUY1DR|JUNIPER|ERX-1440|ATLDGAUY1DR
ATLDGAUY2BR|CISCO|3640|ATL01-RTR11
ATLDGAUY2CR|JUNIPER|M320|ATL01-CORE-RTR2
ATLDGAUY2DR|JUNIPER|ERX-1440|ATLDGAUY2DR
ATLDGAUY3DR|JUNIPER|ERX-1440|ATLDGAUY3DR
ATLNGAMQ1BR|CISCO|3640|ATL81-RTR10
ATSNNHMA0FW|JUNIPER|ERX-1440|CNCDNH-VFTTP-09
AUBNNYAU03W0120002A|JUNIPER|E320|SYRCNY-VFTTP-16
AUBNNYAU03W|JUNIPER|MX960|AUBNNYAU03W
AVDLPAAV03W|JUNIPER|E320|PHLAPA-VFTTP-125
BAVLNYBV00W0110401A|JUNIPER|E320|SYRCNY-VFTTP-17
BBYLNYBN57W|JUNIPER|E320|NYCMNY-VFTTP-93
BCHMPABU00W0110212A|JUNIPER|E320|PHLAPA-VFTTP-134
BCYNPABC06W|JUNIPER|E320|PHLAPA-VFTTP-128
BDBKNJBD04W|JUNIPER|E320|NWRKNJ-VFTTP-83
BDBKNJBD0FW|JUNIPER|ERX-1440|NWRKNJ-VFTTP-15
BDFRMAPA01W|JUNIPER|E320|BSTNMA-VFTTP-75
BDFRNHAM0FW|JUNIPER|ERX-1440|CNCDNH-FTTP-01
BDMNNJ0104W0113001A|JUNIPER|E320|NWRKNJ-VFTTP-156
BDVGNYBV03W0111700A|JUNIPER|E320|NYCMNY-VFTTP-194
BECNNYBE00W|JUNIPER|E320|PGHKNY-VFTTP-11
BFLONYEL60W0221123A|CISCO|7018|VHO15-7018-VBR02
BFLONYEL60W0221127A|CISCO|7018|VHO15-7018-VBR01
BFLONYELH030221221A|JUNIPER|MX960|BFLONY-SER-22
BFLONYELH030221223A|JUNIPER|MX960|BFLONY-SER-21
BFLONYFR08W|JUNIPER|M40E|BFLONY-AER-01
BFLONYFR09W|JUNIPER|M40E|BFLONY-AER-02
BFLONYFR0CW|CISCO|12416|BFLONY-SER-02
BFLONYFR0LW-VIS|CISCO|12416|BFLONY-LCR-01V
BFLONYFR0LW|CISCO|12416|BFLONY-LCR-01
BFLONYFR1SW|CISCO|7206-VXR|BFLONY-SAA-02
BFLONYFR2SW|CISCO|7206-VXR|BFLONY-SAA-03
BFLONYFR70W0663319A|CISCO|CRS-X LCR|BFLONY-LCR-21
BFLONYFR70W0663323A|JUNIPER|MX960|BFLONYFR70W-MSR-X
BFLONYFR70W0771909A|JUNIPER|MX960|BFLONY-AER-21
BFLONYFR70W0771911A|JUNIPER|MX960|BFLONY-AER-22
BFLONYFRERX|JUNIPER|ERX-1440|BFLONY-BFLONYFR-ERXG01
BFLONYFRG02|JUNIPER|ERX-1440|BFLONY-BFLONYFR-ERXG02
BFLONYFRSER1|JUNIPER|ERX-1440|BFLONYFR-BFLONYFRSER1
BFLONYHE00W|JUNIPER|E320|BFLONY-VFTTP-10
BFLONYMA02W|JUNIPER|E320|BFLONY-VFTTP-06
BFLONYMA05W0335523A|JUNIPER|E320|BFLONY-VFTTP-12
BFLONYME1BR|CISCO|3640|BUFF-RTR10
BFLONYME1CR|JUNIPER|M20BASEDC|BUFF-CORE-RTR1
BFLONYME1DR|CISCO|10008|BUFF-DSL-RTR1
BFLONYME1ER|CISCO|7513|BUFF-EDGE-RTR1
BFLONYME1RC|CISCO|6400|BUFF-6400-1
BFLONYME2BR|CISCO|3640|BUFF-RTR11
BFLONYME2CR|JUNIPER|M20BASEDC|BUFF-CORE-RTR2
BFLONYME2DR|CISCO|10008|BUFF-DSL-RTR2
BFLONYME3DR|CISCO|10008|BUFF-DSL-RTR3
BFLONYME3ER|CISCO|10008|BUFF-EDGE-RTR3
BFLONYME4DR|CISCO|10008|BUFF-DSL-RTR4
BGPA-LCR-21|CISCO|CRS-3-8 NG LCR|BGPA-LCR-21
BGTNNJBG03W|JUNIPER|E320|CMDNNJ-VFTTP-36
BGVLPABR06W0111905A|JUNIPER|E320|PITBPA-VFTTP-39
BLBGVABB1EW|JUNIPER|ERX-1440|RONKVA-SER-03
BLBGVABB1SW|CISCO|7206-VXR|RONKVA-SAA-04
BLFDNJBL00W|JUNIPER|E320|NWRKNJ-VFTTP-111
BLLRMIXG02W|CISCO|2811|GDRPMI-E911-03
BLLRMIXG03W|CISCO|2811|GDRPMI-E911-04
BLMTMALE01W|JUNIPER|E320|BSTNMA-VFTTP-87
BLRCMAAN01W|JUNIPER|M40E|BSTNMA-AER-07
BLRCMAAN02W|JUNIPER|M40E|BSTNMA-AER-08
BLRCMAAN03W|JUNIPER|E320|BSTNMA-VFTTP-156
BLRCMAAN06W0112408A|JUNIPER|MX960|BSTNMA-AER-25
BLRCMAAN06W0112409A|JUNIPER|MX960|BSTNMA-AER-26
BLTMMDCH00W04400A00A|CISCO|CRS-X LCR|BLTMMD-LCR-21
BLTMMDCH07W05505A08A|CISCO|12416|BLTMMD-LCR-03
BLTMMDCH0CW|CISCO|12416|BLTMMD-SER-02
BLTMMDCH0EW|JUNIPER|ERX-1440|BLTMMD-SER-01
BLTMMDCH0LW-VIS|CISCO|12416|BLTMMD-LCR-01V
BLTMMDCH0LW|CISCO|12416|BLTMMD-LCR-01
BLTMMDCH11W0112809A|JUNIPER|E320|BLTMMD-VFTTP-73
BLTMMDCH1SW|CISCO|7206-VXR|BLTMMD-SAA-02
BLTMMDCH2EW05503A201|JUNIPER|M40E|BLTMMD-AER-01
BLTMMDCH2EWA|JUNIPER|M40E|BLTMMD-AER-01
BLTMMDCH2SW|CISCO|7206-VXR|BLTMMD-SAA-03
BLTMMDCH3EW05503A221|JUNIPER|M40E|BLTMMD-AER-02
BLTMMDCH3EWA|JUNIPER|M40E|BLTMMD-AER-02
BLTMMDCH3SW|CISCO|7206-VXR|BLTMMD-SAA-05
BLTMMDCH95W|JUNIPER|ERX-1440|BLTMMD-VFTTP-29
BLTMMDCHEG2|JUNIPER|ERX-1440|BLTMMD-BLTMMDCH-ERXG02
BLTMMDCHEG3|JUNIPER|ERX-1440|BLTMMD-BLTMMDCH-ERXG03
BLTMMDCHERXG9|JUNIPER|ERX-1440|BLTMMD-BLTMMDCH-ERXG09
BLTMMDCHEXR|JUNIPER|ERX-1440|BLTMMD-BLTMMDCH-ERXG01
BLTMMDCHG05|JUNIPER|ERX-1440|BLTMMD-BLTMMDCH-ERXG05
BLTMMDCHG06|JUNIPER|ERX-1440|BLTMMD-BLTMMDCH-ERXG06
BLTMMDCHVMSESW|CISCO|2950|BLTMMD-ISW-02
BLTMMDCHVS1|CISCO|6509|BLTMMD-VAR-01
BLTMMDCHVS205507A03A|CISCO|6509|BLTMMD-VAR-03
BLTMMDUV0FW|JUNIPER|ERX-1440|BLTMMD-FTTP-04
BLTMMDWL02W0331812A|JUNIPER|E320|BLTMMD-VFTTP-77
BLTNILUDH02SHE2526A|JUNIPER|MX960|BLTNIL-SER-21
BLTNILUDH02SHE2527A|JUNIPER|MX960|BLTNIL-SER-22
BLTNILXAVMSESW|CISCO|2950|FRSTIL-ISW-01
BLTNILXD09W-1|JUNIPER|ERX-1440|FRSTIL-DSL-01
BLTNILXD09W|JUNIPER|ERX-1440|BLTNILXD09W
BLTNILXD10W-1|JUNIPER|ERX-1440|FRSTIL-DSL-02
BLTNILXD10W|JUNIPER|ERX-1440|BLTNILXD10W
BLTNILXD13W|CISCO|2811|FRSTIL-E911-01
BLTNILXD14W|CISCO|2811|FRSTIL-E911-02
BLTPMDHM04W|CISCO|12416|BALT2-PER-01
BLTPMDHM1BR|CISCO|3640|BALT2-RTR10
BLTPMDHM1CR|JUNIPER|M320|BALT2-CORE-RTR1
BLTPMDHM1DR|CISCO|10008|BALT2-DSL-RTR1
BLTPMDHM1ER|CISCO|10008|BALT2-EDGE-RTR1
BLTPMDHM1RC|CISCO|6400|BALT2-6400-1
BLTPMDHM2BR|CISCO|3640|BALT2-RTR11
BLTPMDHM2CR|JUNIPER|M320|BALT2-CORE-RTR2
BLTPMDHM2DR|CISCO|10008|BALT2-DSL-RTR2
BLTPMDHM2ER|CISCO|7206-VXR|BALT2-EDGE-RTR2
BLTPMDHM3DR|CISCO|10008|BALT2-DSL-RTR3
BLTPMDHM3ER|CISCO|7206-VXR|BALT2-EDGE-RTR3
BLTPMDHM4DR|CISCO|10008|BALT2-DSL-RTR4
BLTPMDHM4ER|CISCO|10008|BALT2-EDGE-RTR4
BLTPMDHM5DR|CISCO|10008|BALT2-DSL-RTR5
BLTPMDHM6DR|CISCO|10008|BALT2-DSL-RTR6
BLTPMDHM7DR|CISCO|10008|BALT2-DSL-RTR7
BLTPMDHM8DR|CISCO|10008|BALT2-DSL-RTR8
BLVLNJBE03W|JUNIPER|E320|NWRKNJ-VFTTP-65
BNGHNYBV1BR|CISCO|3640|BING-RTR10
BNGHNYBV1CROLD|JUNIPER|M20BASEDC|BING-CORE-RTR1-OLD
BNGHNYBV1CR|JUNIPER|M120|BING-CORE-RTR1
BNGHNYBV1DR|CISCO|10008|BING-DSL-RTR1
BNGHNYBV1ER|CISCO|7513|BING-EDGE-RTR1
BNGHNYBV2BR|CISCO|3640|BING-RTR11
BNGHNYBV2CROLD|JUNIPER|M20BASEDC|BING-CORE-RTR2-OLD
BNGHNYBV2CR|JUNIPER|M120|BING-CORE-RTR2
BNGHNYBV3ER|CISCO|10008|BING-EDGE-RTR3
BNGRMEPAERX|JUNIPER|ERX-1440|PTLDME-BNGRMEPA-ERXG01
BOWIMDBO00W|JUNIPER|E320|WASHDC-VFTTP-87
BOWIMDBO01W0110311A|JUNIPER|E320|WASHDC-VFTTP-148
BRDDPABR02W|JUNIPER|E320|PITBPA-VFTTP-27
BRLNNJBR05W|JUNIPER|E320|CMDNNJ-VFTTP-34
BRNDMDBE02W0111105A|JUNIPER|E320|WASHDC-VFTTP-146
BRNTMAWA05W|JUNIPER|E320|BSTNMA-VFTTP-79
BRSTPABR00W0111223A|JUNIPER|E320|PHLAPA-VFTTP-133
BRTNMACOEG2|JUNIPER|ERX-1440|BSTNMA-BRTNMACO-ERXG02
BRTNMACOERXG1|JUNIPER|ERX-1440|BSTNMA-BRTNMACO-ERXG01
BRTNMACOERX|JUNIPER|ERX-1440|BSTNMA-BRTNMACO-ERXG01
BRVLNJBE03W|JUNIPER|E320|NWRKNJ-VFTTP-26
BRWRMACH00W|JUNIPER|E320|TBC-BRWRMACH00W-TID
BRWSNYBW03W0111510A|JUNIPER|E320|NYCMNY-VFTTP-196
BRYMPABM06W0111518A|JUNIPER|E320|PHLAPA-VFTTP-129
BSTNMABO04W0220805|JUNIPER|E320|BSTNMA-VFTTP-151
BSTNMAFR07W0112001A|JUNIPER|MX960|BSTNMAFR07W-MSR-X
BSTNMAFR07W0440502A|JUNIPER|E320|BSTNMA-VFTTP-174
BSTNMAFR0CW|CISCO|12416|BSTNMA-SER-02
BSTNMAFR0EW|JUNIPER|ERX-1440|BSTNMA-SER-01
BSTNMAFR1LW-VIS|CISCO|12416|BSTNMA-LCR-01-VIS
BSTNMAFR1LW|CISCO|12416|BSTNMA-LCR-01
BSTNMAFR1SW|CISCO|7206-VXR|BSTNMA-SAA-01
BSTNMAFR2LW-VIS|CISCO|12416|BSTNMA-LCR-03-VIS
BSTNMAFR2LW|CISCO|12416|BSTNMA-LCR-03
BSTNMAFR2SW|CISCO|7206-VXR|BSTNMA-SAA-02
BSTNMAFR65W-VIS|CISCO|12416|BSTNMA-LCR-05-VIS
BSTNMAFR65W|CISCO|12416|BSTNMA-LCR-05
BSTNMAFR70W0110402A|CISCO|CRS-3 LCR|BSTNMA-LCR-21
BSTNMAFRVMSESW|CISCO|2950|BSTNMA-ISW-03
BSTNMAFRVS20110602A|CISCO|6509|BSTNMA-VAR-05
BTHIVABT04W|JUNIPER|E320|RCMDVA-VFTTP-17
